imax  1
jmax  26
kmax  *
--------------------------------------------------------------------------------
shapes  *  y2018_ch10  hh_classVBF_eTau_2018_13TeV.input.root  $PROCESS  $PROCESS_$SYSTEMATIC
--------------------------------------------------------------------------------
bin          y2018_ch10
observation  352.0
--------------------------------------------------------------------------------
bin                                                y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                   y2018_ch10                     y2018_ch10                     y2018_ch10                   y2018_ch10                   y2018_ch10                   y2018_ch10                   y2018_ch10     y2018_ch10     y2018_ch10  y2018_ch10   y2018_ch10     y2018_ch10     y2018_ch10     y2018_ch10  y2018_ch10  y2018_ch10     y2018_ch10  y2018_ch10  y2018_ch10     y2018_ch10
process                                            ggHH_kl_0p00_kt_1p00_c2_0p00_hbbhtt  ggHH_kl_1p00_kt_1p00_c2_0p00_hbbhtt  ggHH_kl_2p45_kt_1p00_c2_0p00_hbbhtt  ggHH_kl_1p00_kt_1p00_c2_0p35_hbbhtt  ggHH_kl_0p00_kt_1p00_c2_1p00_hbbhtt  ggHH_kl_1p00_kt_1p00_c2_3p00_hbbhtt  qqHH_CV_1_C2V_1_kl_1_hbbhtt  qqHH_CV_0p5_C2V_1_kl_1_hbbhtt  qqHH_CV_1p5_C2V_1_kl_1_hbbhtt  qqHH_CV_1_C2V_1_kl_0_hbbhtt  qqHH_CV_1_C2V_1_kl_2_hbbhtt  qqHH_CV_1_C2V_2_kl_1_hbbhtt  qqHH_CV_1_C2V_0_kl_1_hbbhtt  ggH_htt        WH_htt         VVV         W            ttH_hbb        qqH_htt        TT_datadriven  TW          VV          ZH_hbb         TTX         EWK         DY_datadriven  ggHH_kl_5p00_kt_1p00_c2_0p00_hbbhtt
process                                            -13                                  -12                                  -11                                  -10                                  -9                                   -8                                   -7                           -6                             -5                             -4                           -3                           -2                           -1                           1              2              3           4            5              6              7              8           9           10             11          12          13             0
rate                                               -1                                   -1                                   -1                                   -1                                   -1                                   -1                                   -1                           -1                             -1                             -1                           -1                           -1                           -1                           -1             -1             -1          -1           -1             -1             -1             -1          -1          -1             -1          -1          -1             -1
--------------------------------------------------------------------------------
BR_hbb                                      lnN    0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                0.9874/1.0124                  0.9874/1.0124                  0.9874/1.0124                0.9874/1.0124                0.9874/1.0124                0.9874/1.0124                -              -              -           -            0.9874/1.0124  -              -              -           -           0.9874/1.0124  -           -           -              0.9868/1.0208
CMS_bbtt_2016_trigSFele                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2016_trigSFmu                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc1                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc10                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc11                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc12                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc14                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc15                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc16                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc17                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc18                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc19                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc2                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc3                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc4                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc5                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc6                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc7                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc8                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_DYSFunc9                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_etauFR_barrel                 shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_etauFR_endcap                 shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_jetTauFakes_Barrel            shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_jetTauFakes_Endcap            shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_trigSFDM0                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_trigSFDM1                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_trigSFDM10                    shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_trigSFDM11                    shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_trigSFJet                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_trigSFele                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2017_trigSFmu                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_2018_DYSFunc1                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           1              -
CMS_bbtt_2018_DYSFunc10                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           1              -
CMS_bbtt_2018_DYSFunc11                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           1              -
CMS_bbtt_2018_DYSFunc12                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           1              -
CMS_bbtt_2018_DYSFunc13                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           1              -
CMS_bbtt_2018_DYSFunc14                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           1              -
CMS_bbtt_2018_DYSFunc15                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           1              -
CMS_bbtt_2018_DYSFunc16                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           1              -
CMS_bbtt_2018_DYSFunc17                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           1              -
CMS_bbtt_2018_DYSFunc18                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           1              -
